name,code,club_code,old_bps,new_bps,bps_change,old_bonus,new_bonus,bonus_change,old_points,new_points
Andersen,174874,31,679,486,-193,12,11,-1,121,120
Mitchell,244723,31,590,394,-196,10,8,-2,119,117
Edouard,199670,31,246,306,60,9,11,2,79,81
Estupiñan,204214,36,291,216,-75,7,6,-1,57,56
Morris,156700,102,451,546,95,18,22,4,146,150
Mitoma,451340,36,252,305,53,7,7,0,74,74
Kaminski,54738,102,642,305,-337,3,0,-3,86,83
João Pedro,475168,36,406,506,100,12,16,4,104,108
March,109345,36,134,154,20,6,6,0,39,39
Wan-Bissaka,214590,1,323,198,-125,5,5,0,47,47
R.Varane,90152,1,273,188,-85,2,3,1,44,45
Onana,202641,1,741,513,-228,10,9,-1,133,132
Wissa,216646,94,457,556,99,15,22,7,131,138
Maddison,172780,6,495,615,120,9,19,10,117,127
E.Royal,241157,6,233,153,-80,4,4,0,27,27
Bowen,178186,21,519,635,116,14,18,4,182,186
Souček,215439,21,456,510,54,9,9,0,116,116
Solanke,154566,91,560,675,115,20,26,6,175,181
Haaland,223094,43,792,923,131,29,32,3,217,220
Rodrigo,220566,43,737,816,79,19,21,2,159,161
Aké,126184,43,483,431,-52,6,5,-1,99,98
Isak,219168,4,645,732,87,23,27,4,172,176
Barnes,201666,4,205,250,45,3,4,1,64,65
Botman,220237,4,298,188,-110,4,3,-1,51,50
Diaby,243557,7,429,488,59,10,11,1,142,143
Disasi,220362,8,468,293,-175,6,3,-3,71,68
Chilwell,172850,8,123,87,-36,2,3,1,24,25
Luis Díaz,244731,14,413,519,106,9,11,2,142,144
Saka,223340,3,776,907,131,29,30,1,226,227
Nketiah,205533,3,206,258,52,5,6,1,71,72
Awoniyi,210156,17,247,285,38,5,7,2,67,69
Leno,80201,54,782,541,-241,15,12,-3,133,130
Diop,219924,54,259,161,-98,3,3,0,43,43
Ream,82514,54,267,151,-116,4,2,-2,40,38
Aurier,80226,17,137,88,-49,3,3,0,27,27
Wood,60689,17,456,521,65,22,22,0,131,131
Vicario,184254,6,730,494,-236,9,3,-6,112,106
Sarr,482442,6,397,440,43,4,4,0,86,86
Van de Ven,491279,6,501,372,-129,10,9,-1,81,80
Enciso,474120,36,62,88,26,0,1,1,20,21
Mbeumo,446008,94,364,438,74,12,13,1,127,128
Pinnock,231065,94,479,314,-165,5,5,0,77,77
Neto,69752,91,592,368,-224,14,7,-7,110,103
Diogo J.,194634,14,328,387,59,7,11,4,110,114
Semenyo,437730,91,363,447,84,14,15,1,107,108
Foden,209244,43,866,1022,156,31,32,1,230,231
J.Alvarez,461358,43,662,749,87,17,18,1,158,159
Akanji,211975,43,560,497,-63,8,4,-4,112,108
Rúben,171314,43,513,432,-81,3,5,2,88,90
Antonio,57531,21,228,284,56,8,9,1,78,79
Areola,84182,21,598,381,-217,11,7,-4,116,112
Ward-Prowse,101178,21,708,760,52,19,20,1,146,147
L.Paquetá,224024,21,398,480,82,7,11,4,100,104
Bailey,215711,7,482,544,62,11,14,3,148,151
McGinn,122806,7,502,599,97,9,11,2,119,121
Duran,476344,7,162,184,22,7,5,-2,50,48
Digne,101188,7,420,294,-126,5,3,-2,85,83
Martinez,98980,7,640,455,-185,19,10,-9,115,106
Ødegaard,184029,3,703,781,78,26,30,4,186,190
Saliba,462424,3,781,687,-94,13,11,-2,164,162
White,198869,3,776,672,-104,14,13,-1,182,181
Grealish,114283,43,199,250,51,6,6,0,50,50
Foderingham,82143,49,531,227,-304,7,5,-2,70,68
Kovačić,91651,43,316,341,25,2,3,1,59,60
B.Fernandes,141746,1,729,827,98,24,28,4,166,170
Eriksen,80607,1,248,259,11,4,2,-2,48,46
Gibbs-White,222531,17,563,646,83,13,15,2,142,144
Gross,60307,36,724,787,63,29,32,3,153,156
Schade,513418,94,81,95,14,2,2,0,33,33
Flekken,118342,94,685,437,-248,12,9,-3,119,116
Nørgaard,128295,94,414,460,46,3,4,1,74,75
Udogie,487053,6,402,276,-126,8,4,-4,79,75
Romero,221632,6,591,449,-142,15,9,-6,107,101
Pedro Porro,441164,6,720,555,-165,20,11,-9,136,127
Darwin,447203,14,397,504,107,9,15,6,132,138
Gordon,232826,4,594,719,125,14,17,3,183,186
A.Becker,116535,14,575,460,-115,9,2,-7,107,100
Salah,118748,14,621,741,120,24,29,5,211,216
José Sá,149065,39,622,399,-223,8,4,-4,107,103
Kilman,214048,39,592,360,-232,3,2,-1,82,81
Neto,247632,39,310,355,45,8,10,2,86,88
Kalajdžić,429414,39,88,96,8,4,4,0,24,24
Cash,199796,7,337,241,-96,4,3,-1,64,63
Kamara,226944,7,247,278,31,1,1,0,40,40
Foster,435973,90,229,272,43,4,6,2,75,77
Sterling,103955,8,323,406,83,8,11,3,123,126
Gusto,482609,8,409,337,-72,10,7,-3,74,71
N.Jackson,517052,8,479,595,116,12,17,5,142,147
J.Palhinha,154296,54,387,471,84,8,8,0,91,91
Andreas,156689,54,459,518,59,7,6,-1,127,126
Archer,433979,49,241,276,35,9,9,0,82,82
A.Doucoure,121599,11,335,385,50,7,10,3,116,119
Patterson,243571,11,187,108,-79,3,1,-2,34,32
Danjuma,220307,11,53,76,23,0,1,1,26,27
Rice,204480,3,744,797,53,17,17,0,165,165
G.Jesus,205651,3,271,341,70,10,10,0,85,85
Ferguson,487117,36,218,283,65,5,5,0,69,69
Gilmour,243568,36,354,394,40,4,4,0,61,61
Wilson,75115,4,246,299,53,4,5,1,69,70
Jensen,207283,94,422,455,33,10,10,0,98,98
Brooks,111317,91,71,82,11,2,0,-2,23,21
Eze,232413,31,490,604,114,11,12,1,136,137
Son,85971,6,707,822,115,25,26,1,213,214
Solomon,235674,6,53,56,3,2,1,-1,14,13
Zouma,103192,21,444,212,-232,6,4,-2,76,74
Andersen,208904,102,75,55,-20,1,0,-1,15,14
Alexander-Arnold,169187,14,590,503,-87,19,14,-5,122,117
Szoboszlai,424876,14,437,496,59,7,7,0,99,99
Boly,90585,17,275,185,-90,7,2,-5,58,53
Worrall,208912,17,74,40,-34,3,2,-1,13,12
Elanga,449434,17,386,456,70,5,9,4,119,123
McKenna,168281,17,64,42,-22,1,2,1,12,13
Kulusevski,445044,6,463,538,75,14,14,0,130,130
Hamer,196100,49,462,505,43,5,6,1,108,109
Richarlison,212319,6,305,385,80,7,10,3,122,125
Welbeck,50175,36,261,314,53,5,5,0,79,79
Hudson-Odoi,209046,17,371,444,73,14,16,2,109,111
Amdouni,492831,90,243,324,81,11,13,2,85,87
Beyer,241231,90,236,150,-86,4,2,-2,30,28
Trippier,77794,4,589,442,-147,20,18,-2,111,109
Schär,119471,4,629,441,-188,12,11,-1,123,122
Sanchez,215059,8,317,214,-103,7,5,-2,59,57
Kelly,235530,91,293,180,-113,5,5,0,48,48
Bernardo,165809,43,604,660,56,20,15,-5,141,136
Doku,248875,43,391,462,71,13,13,0,98,98
Robertson,122798,14,463,392,-71,8,5,-3,76,73
Gakpo,243298,14,409,495,86,12,17,5,106,111
Castagne,166477,54,510,368,-142,7,5,-2,105,103
Vinícius,245824,54,77,89,12,2,2,0,22,22
Douglas Luiz,230046,7,666,733,67,25,23,-2,148,146
Trossard,116216,3,398,462,64,11,11,0,138,138
Raya,154561,3,569,474,-95,6,5,-1,135,134
Zinchenko,206325,3,468,423,-45,16,12,-4,104,100
Bruno G.,208706,4,691,831,140,15,18,3,153,156
Evans,37642,1,293,210,-83,3,3,0,49,49
Dalot,216051,1,662,470,-192,13,9,-4,111,107
Walker,58621,43,633,541,-92,13,8,-5,123,118
Gvardiol,477424,43,549,505,-44,12,12,0,123,123
Tarkowski,17761,11,649,478,-171,10,10,0,117,117
Garner,232928,11,421,485,64,3,3,0,87,87
Lockyer,108796,102,162,82,-80,1,0,-1,23,22
Doughty,244262,102,577,306,-271,11,5,-6,101,95
Ogbene,229164,102,387,465,78,7,12,5,84,89
Virgil,97032,14,662,543,-119,8,5,-3,117,114
Mac Allister,243016,14,512,575,63,12,12,0,109,109
Watkins,178301,7,752,887,135,29,36,7,228,235
Pau,244954,7,461,333,-128,4,3,-1,85,84
Konsa,199798,7,562,420,-142,7,7,0,91,91
Guéhi,209036,31,397,295,-102,6,5,-1,66,65
Johnstone,101982,31,310,202,-108,7,4,-3,68,65
Robinson,169528,54,662,456,-206,8,3,-5,104,99
Coufal,164555,21,514,264,-250,9,6,-3,85,82
Emerson,109533,21,519,292,-227,8,6,-2,82,80
Colwill,460028,8,355,271,-84,4,4,0,65,65
T.Silva,51090,8,604,440,-164,12,5,-7,98,91
Mudryk,465920,8,291,342,51,5,7,2,94,96
Broja,440323,54,72,91,19,0,1,1,35,36
Dominguez,250199,17,276,304,28,6,6,0,67,67
Hee Chan,184754,39,334,400,66,10,11,1,125,126
Cunha,430871,39,520,642,122,15,18,3,135,138
Almirón,179018,4,277,323,46,4,3,-1,77,76
Adebayo,174310,102,288,332,44,9,8,-1,94,93
Berge,207189,90,430,455,25,3,1,-2,74,72
Bruun Larsen,179458,90,237,272,35,7,9,2,82,84
Mykolenko,224967,11,452,323,-129,9,8,-1,101,100
Calvert-Lewin,177815,11,259,347,88,9,11,2,101,103
Willian,47431,54,390,452,62,6,7,1,94,95
De Cordova-Reid,96994,54,290,331,41,7,7,0,92,92
Vini Souza,424001,49,357,383,26,4,4,0,73,73
Palmer,244851,8,844,951,107,32,38,6,244,250
Odobert,550839,90,303,350,47,3,5,2,82,84
McTominay,195851,1,307,366,59,5,8,3,98,101
Maguire,95658,1,351,251,-100,6,3,-3,73,70
Dunk,83299,36,567,391,-176,11,6,-5,89,84
Adingra,535818,36,330,393,63,8,11,3,97,100
Murillo,575476,17,451,246,-205,1,2,1,58,59
Harrison,221399,11,292,340,48,5,5,0,92,92
Pickford,111234,11,734,536,-198,22,15,-7,153,146
Gabriel,226597,3,676,626,-50,8,6,-2,149,147
Martinelli,444145,3,404,468,64,6,7,1,118,119
Kudus,460842,21,476,585,109,13,17,4,137,141
McBurnie,169432,49,225,282,57,9,11,2,66,68
Gallagher,232787,8,618,716,98,10,10,0,129,129
Ansu Fati,465607,36,84,119,35,1,0,-1,33,32
Billing,168991,91,228,256,28,3,2,-1,60,59
J.Murphy,114243,4,312,347,35,4,6,2,82,84
Ajer,191866,94,323,209,-114,3,2,-1,68,67
Collins,432830,94,489,312,-177,8,6,-2,84,82
O'Shea,216616,90,478,219,-259,2,1,-1,69,68
Mario Jr.,151086,39,490,550,60,13,12,-1,95,94
J.Ayew,80146,31,325,457,132,3,6,3,109,112
Johnson,242898,6,397,468,71,9,11,2,131,133
Branthwaite,480455,11,621,472,-149,10,9,-1,124,123
Norwood,79934,49,232,251,19,3,2,-1,42,41
Bellegarde,231057,39,150,184,34,1,1,0,45,45
Verbruggen,489639,36,417,307,-110,7,4,-3,68,65
Van Hecke,469142,36,454,331,-123,3,2,-1,61,60
Toffolo,114241,17,263,159,-104,3,3,0,52,52
Aina,159506,17,289,160,-129,2,3,1,45,46
Niakhaté,199170,17,238,100,-138,1,0,-1,29,28
Mangala,179519,17,186,209,23,0,1,1,40,41
Maupay,115382,94,248,326,78,6,9,3,76,79
Joelinton,180974,4,209,246,37,3,3,0,45,45
Lascelles,101148,4,212,156,-56,3,2,-1,46,45
Schlupp,86417,31,201,238,37,4,4,0,66,66
Kaboré,476369,102,236,112,-124,3,0,-3,34,31
Gomez,171287,14,390,334,-56,2,3,1,76,77
Chong,222677,102,222,300,78,3,8,5,78,83
Barkley,88894,102,498,576,78,4,11,7,101,108
Igor,223434,36,311,211,-100,1,0,-1,37,36
Lindelof,184667,1,291,237,-54,7,7,0,62,62
Reguilón,199249,94,350,265,-85,14,12,-2,74,72
Tsimikas,214285,14,201,180,-21,4,3,-1,48,47
Pope,98747,4,279,218,-61,1,0,-1,57,56
Sarabia,88484,39,358,415,57,8,10,2,99,101
Brownhill,172782,90,365,411,46,2,3,1,78,79
Raúl,102057,54,237,292,55,13,13,0,72,72
Lerma,152551,31,338,381,43,4,4,0,64,64
Gana,80801,11,337,382,45,10,10,0,73,73
Tavernier,201658,91,324,378,54,5,5,0,89,89
Kluivert,222683,91,229,297,68,2,7,5,100,105
Baldock,82691,49,117,47,-70,2,0,-2,21,19
Miley,547719,4,232,244,12,1,1,0,44,44
Martial,148225,1,73,87,14,2,3,1,25,26
Tomiyasu,223723,3,244,218,-26,4,3,-1,70,69
Iwobi,153133,54,425,476,51,9,10,1,102,103
Rodriguez,44683,90,108,128,20,3,3,0,41,41
Olise,443661,31,438,521,83,21,22,1,125,126
Brown,242453,102,115,146,31,3,3,0,39,39
Mengi,244856,102,345,124,-221,1,1,0,42,42
Lo Celso,200826,6,189,227,38,6,7,1,47,48
Taylor,103914,90,347,181,-166,1,1,0,47,47
Enzo,448047,8,369,426,57,4,5,1,77,78
B.Badiashile,242880,8,267,151,-116,4,2,-2,35,33
Buonanotte,536916,36,160,217,57,1,2,1,57,58
Livramento,441191,4,253,177,-76,4,1,-3,45,42
Yates,204968,17,235,306,71,1,5,4,59,63
Mee,51927,94,210,105,-105,3,2,-1,39,38
Christie,158499,91,433,497,64,5,5,0,90,90
Kerkez,544877,91,290,173,-117,1,0,-1,59,58
Bentley,79602,39,73,45,-28,1,0,-1,18,17
Wilson,153682,54,307,373,66,5,7,2,94,96
Hinshelwood,532529,36,155,174,19,5,5,0,42,42
Janelt,204580,94,466,508,42,1,1,0,93,93
Senesi,221466,91,486,329,-157,13,10,-3,102,99
Moore,128340,91,38,44,6,2,2,0,14,14
McNeil,433154,11,515,576,61,8,10,2,124,126
Young,18892,11,375,267,-108,3,3,0,76,76
Toti,510362,39,468,295,-173,6,3,-3,82,79
Dawson,60232,39,421,294,-127,6,4,-2,69,67
Ahmedhodžić,233821,49,325,-8,-333,4,2,-2,31,29
Robinson,83427,49,375,69,-306,1,1,0,33,33
Dobbin,461421,11,54,64,10,0,1,1,18,19
L.Cook,155408,91,446,470,24,5,4,-1,77,76
Trafford,432720,90,533,290,-243,5,3,-2,70,68
Williams,215136,17,224,130,-94,2,2,0,39,39
Mateta,231747,31,563,635,72,22,23,1,165,166
Elliott,444884,14,402,447,45,8,7,-1,96,95
Tosin,109646,54,327,242,-85,2,3,1,66,67
Diego Carlos,165659,7,338,200,-138,1,1,0,55,55
Alex Moreno,106468,7,211,155,-56,5,6,1,49,50
Lewis-Potter,249231,94,186,244,58,1,3,2,73,75
R.Lewis,477064,43,215,207,-8,2,1,-1,52,51
Burn,78916,4,493,334,-159,4,3,-1,97,96
Krafth,111773,4,187,134,-53,1,0,-1,33,32
Fabianski,37096,21,152,68,-84,1,1,0,24,24
Onana,449871,11,304,361,57,5,5,0,66,66
Keane,106611,11,72,28,-44,2,2,0,18,18
Nkunku,213198,8,96,117,21,4,4,0,29,29
Aït-Nouri,448514,39,365,262,-103,6,7,1,77,78
Doherty,87835,39,186,119,-67,1,0,-1,41,40
João Gomes,448089,39,359,411,52,3,5,2,75,77
Townsend,60252,102,208,234,26,3,3,0,61,61
Bell,165183,102,263,119,-144,3,1,-2,35,33
Sambi,437742,102,231,265,34,4,5,1,47,48
Madueke,248857,8,253,296,43,7,7,0,76,76
Dendoncker,151589,7,64,67,3,3,3,0,20,20
Garnacho,493105,1,372,480,108,7,8,1,131,132
Højlund,497894,1,362,432,70,14,19,5,112,117
Veliz,536908,6,40,43,3,0,1,1,11,12
Scott,503139,91,163,194,31,3,3,0,41,41
Zabarnyi,477580,91,583,343,-240,3,1,-2,84,82
Mavropanos,233963,21,229,135,-94,3,3,0,40,40
G.Montiel,218430,17,152,109,-43,4,3,-1,28,27
Steele,49262,36,300,165,-135,5,3,-2,42,40
Jones,206915,14,171,195,24,2,2,0,40,40
Dubravka,67089,4,426,259,-167,3,2,-1,75,74
Cairney,76357,54,346,385,39,2,1,-1,70,69
Ings,84939,21,105,119,14,4,3,-1,36,35
Petrović,457569,8,414,287,-127,5,3,-2,71,69
Toney,144485,94,159,230,71,4,10,6,57,63
Danilo,513046,17,302,325,23,4,4,0,65,65
De Bruyne,61366,43,415,462,47,11,13,2,98,100
Bobb,477555,43,112,117,5,2,1,-1,30,29
Brereton Díaz,204814,49,173,224,51,5,6,1,62,63
Bradley,492777,14,211,203,-8,7,6,-1,50,49
Mainoo,516895,1,327,360,33,8,5,-3,77,74
Osho,199056,102,286,116,-170,1,1,0,41,41
Álvarez,213999,21,345,366,21,3,3,0,62,62
Matheus N.,465351,43,118,159,41,1,1,0,32,32
Sinisterra,224995,91,149,171,22,2,2,0,43,43
Longstaff,180135,4,418,482,64,3,4,1,110,111
D.D.Fofana,520295,90,133,181,48,8,8,0,50,50
Muniz,244042,54,299,385,86,12,15,3,97,100
Stones,97299,43,239,212,-27,3,2,-1,53,52
Ederson M.,121160,43,569,465,-104,5,3,-2,112,110
Sels,85633,17,206,101,-105,1,1,0,34,34
Havertz,219847,3,515,613,98,15,17,2,180,182
Tielemans,166989,7,318,357,39,2,3,1,77,78
Wharton,496221,31,222,245,23,4,2,-2,50,48
Bassey,232892,54,442,287,-155,4,2,-2,66,64
C.Richards,427623,31,370,231,-139,4,4,0,62,62
Muñoz,247348,31,270,190,-80,3,2,-1,56,55
Matheus França,536694,31,47,53,6,0,1,1,16,17
Kiwior,440854,3,260,235,-25,1,0,-1,67,66
Roerslev,226956,94,354,211,-143,3,0,-3,75,72
Rashford,176297,1,330,389,59,0,1,1,108,109
Kelleher,200720,14,198,154,-44,3,2,-1,34,33
Konaté,204716,14,315,256,-59,2,0,-2,56,54
Werner,165153,6,173,192,19,5,5,0,46,46
O.Dango,533463,91,207,238,31,3,3,0,56,56
Reed,153366,54,205,219,14,0,1,1,47,48
Cullen,172567,90,375,434,59,5,5,0,65,65
Woodrow,91046,102,118,130,12,3,4,1,33,34
Burke,156658,102,260,130,-130,2,2,0,40,40
Zaniolo,245414,7,36,77,41,0,2,2,34,36
Muric,232917,90,241,176,-65,12,0,-12,47,35
Beto,486385,11,105,148,43,3,3,0,50,50
Adams,200785,91,28,31,3,1,1,0,5,5
Ortega Moreno,88248,43,114,87,-27,2,2,0,22,22
Smith,54469,91,378,268,-110,4,4,0,80,80
Hall,487838,4,171,136,-35,3,2,-1,38,37
Vitinho,441455,90,259,119,-140,2,1,-1,60,59
Jorginho,85955,3,182,197,15,1,0,-1,44,43
Clark,96784,102,156,190,34,3,3,0,44,44
Coleman,59949,11,141,106,-35,3,2,-1,30,29
Zanka,48760,94,179,93,-86,3,3,0,29,29
Cucurella,179268,8,318,229,-89,3,3,0,44,44
Ekdal,478969,90,77,49,-28,3,3,0,15,15
Henderson,172649,31,293,175,-118,2,1,-1,48,47
Assignon,503724,90,140,36,-104,3,3,0,25,25
Travers,229600,91,79,60,-19,2,2,0,19,19
Hughes,108413,31,252,288,36,2,2,0,61,61
Gravenberch,441266,14,176,207,31,3,3,0,45,45
Chalobah,180736,8,221,172,-49,4,3,-1,39,38
Caicedo,486672,8,466,525,59,6,6,0,84,84
Antony,467169,1,184,246,62,0,3,3,47,50
Enes Ünal,168636,91,99,124,25,3,3,0,40,40
Olsen,111782,7,107,53,-54,3,3,0,17,17
Webster,110735,36,212,127,-85,2,0,-2,26,24
Amad,493250,1,68,80,12,3,3,0,23,23
Anderson,215379,4,144,171,27,3,3,0,42,42
Quansah,441428,14,263,213,-50,5,3,-2,49,47
Adama,159533,54,113,131,18,1,1,0,36,36
Ward,55494,31,304,174,-130,0,0,0,54,54
C.Doucouré,438464,31,141,146,5,0,0,0,21,21
Egan,108416,49,54,-11,-65,0,0,0,1,1
Lowe,155197,49,47,2,-45,0,0,0,13,13
Osborn,167878,49,182,191,9,0,0,0,38,38
Larouci,432990,49,63,26,-37,0,0,0,10,10
Brooks,538210,49,82,95,13,0,0,0,26,26
Tomkins,49413,31,12,4,-8,0,0,0,3,3
Basham,40386,49,35,14,-21,0,0,0,8,8
Hackford,487836,49,5,5,0,0,0,0,2,2
T.Bénie,523957,49,14,20,6,0,0,0,11,11
Seriki,471848,49,0,0,0,0,0,0,0,0
Norrington-Davies,443211,49,12,-11,-23,0,0,0,2,2
Matthews,169593,31,3,-1,-4,0,0,0,1,1
Ebiowei,450535,31,0,0,0,0,0,0,0,0
Plange,450541,31,0,0,0,0,0,0,0,0
O'Brien,512462,31,0,0,0,0,0,0,0,0
Jebbison,523700,49,3,3,0,0,0,0,1,1
Ndiaye,440993,49,0,0,0,0,0,0,0,0
Riedewald,173954,31,35,37,2,0,0,0,12,12
Bogle,226182,49,354,82,-272,0,0,0,63,63
Trusty,201410,49,349,42,-307,0,0,0,28,28
Clyne,57328,31,259,198,-61,0,0,0,52,52
Whitworth,487818,31,0,0,0,0,0,0,0,0
Rak-Sakyi,450542,31,21,28,7,0,0,0,8,8
Fleck,47247,49,13,15,2,0,0,0,3,3
Gordon,461382,31,0,0,0,0,0,0,0,0
Ahamada,466117,31,52,62,10,0,0,0,16,16
Marsh,532377,49,0,0,0,0,0,0,0,0
Brewster,195473,49,14,25,11,0,0,0,11,11
Amissah,538206,49,0,0,0,0,0,0,0,0
A.Davies,102549,49,0,0,0,0,0,0,0,0
Coulibaly,476938,49,0,0,0,0,0,0,0,0
Guaita,40836,31,0,0,0,0,0,0,0,0
Slimane,504198,49,23,35,12,0,0,0,14,14
Osula,538207,49,27,55,28,0,0,0,25,25
Milner,15157,36,146,152,6,0,0,0,28,28
Dahoud,168090,36,68,72,4,0,0,0,14,14
Nakamba,184704,102,131,140,9,0,0,0,21,21
Berry,82738,102,94,109,15,0,0,0,31,31
