name,code,club_code,old_bps,new_bps,bps_change,old_bonus,new_bonus,bonus_change,old_points,new_points
Giles,232351,102,81,31,-50,0,0,0,11,11
Shea,77818,102,8,8,0,0,0,0,1,1
Moder,243505,36,89,100,11,0,0,0,21,21
Zeqiri,204676,36,0,0,0,0,0,0,0,0
Pereira,243532,102,0,0,0,0,0,0,0,0
Thorpe,232477,102,0,0,0,0,0,0,0,0
Scherpen,240514,36,0,0,0,0,0,0,0,0
Connolly,233425,36,0,0,0,0,0,0,0,0
Taylor,242500,102,0,0,0,0,0,0,0,0
Campbell,193195,102,0,0,0,0,0,0,0,0
Mendes,453537,102,0,0,0,0,0,0,0,0
McAtee,422303,102,0,0,0,0,0,0,0,0
McGill,209288,36,0,0,0,0,0,0,0,0
Muskwe,174595,102,0,0,0,0,0,0,0,0
Francis-Clarke,552030,102,0,0,0,0,0,0,0,0
Lallana,39155,36,95,110,15,0,0,0,30,30
Pepple,490180,102,0,0,0,0,0,0,0,0
Alzate,235382,36,0,0,0,0,0,0,0,0
Sarmiento,441192,36,0,0,0,0,0,0,0,0
Karbownik,442229,36,0,0,0,0,0,0,0,0
Ayari,509416,36,0,0,0,0,0,0,0,0
Onyedinma,168035,102,19,29,10,0,0,0,11,11
Kozłowski,484658,36,0,0,0,0,0,0,0,0
Macey,113534,102,0,0,0,0,0,0,0,0
Watson,223333,102,0,0,0,0,0,0,0,0
Potts,108411,102,0,0,0,0,0,0,0,0
Freeman,49083,102,0,0,0,0,0,0,0,0
Walton,207722,102,0,0,0,0,0,0,0,0
Undav,450434,36,0,0,0,0,0,0,0,0
Rea,165152,102,0,0,0,0,0,0,0,0
Lamptey,232792,36,155,93,-62,0,0,0,31,31
Mpanzu,104047,102,107,123,16,0,0,0,35,35
Veltman,111478,36,294,214,-80,0,0,0,49,49
Shaw,106760,1,195,146,-49,0,0,0,31,31
Casemiro,61256,1,323,351,28,0,0,0,58,58
N.Semedo,200402,39,455,245,-210,0,0,0,63,63
Fábio Silva,449988,39,7,17,10,0,0,0,8,8
Mount,184341,1,93,104,11,0,0,0,23,23
H.Bueno,490721,39,136,78,-58,0,0,0,29,29
Martinez,221820,1,134,89,-45,0,0,0,15,15
Sancho,209243,1,11,13,2,0,0,0,3,3
Pellistri,488404,1,36,46,10,0,0,0,13,13
Boubacar Traore,476502,39,122,128,6,0,0,0,25,25
Bailly,197365,1,0,0,0,0,0,0,0,0
Van de Beek,180184,1,3,3,0,0,0,0,1,1
Jordão,428610,39,0,0,0,0,0,0,0,0
Shoretire,472464,1,0,0,0,0,0,0,0,0
Cundle,245923,39,0,0,0,0,0,0,0,0
Šarkić,216208,39,0,0,0,0,0,0,0,0
Guedes,181284,39,0,0,0,0,0,0,0,0
J.Otto,114128,39,3,3,0,0,0,0,1,1
Hannibal,465527,1,34,42,8,0,0,0,11,11
B.Williams,232937,1,0,0,0,0,0,0,0,0
Fred,101582,1,0,0,0,0,0,0,0,0
Hodge,240299,39,0,0,0,0,0,0,0,0
Forson,487828,1,23,23,0,0,0,0,7,7
Bolla,431960,39,0,0,0,0,0,0,0,0
Podence,200600,39,0,0,0,0,0,0,0,0
Chiquinho,510363,39,0,0,0,0,0,0,0,0
Hoever,441271,39,0,0,0,0,0,0,0,0
King,138001,39,0,0,0,0,0,0,0,0
Heaton,21205,1,0,0,0,0,0,0,0,0
Alex Telles,152590,1,0,0,0,0,0,0,0,0
Fernandez,515501,1,0,0,0,0,0,0,0,0
Malacia,222690,1,0,0,0,0,0,0,0,0
Bissouma,227127,6,315,356,41,0,0,0,44,44
Henry,194010,94,74,60,-14,0,0,0,13,13
Skipp,209042,6,105,119,14,0,0,0,22,22
Perišić,45034,6,34,31,-3,0,0,0,6,6
Damsgaard,440089,94,155,171,16,0,0,0,45,45
Baptiste,432160,94,83,87,4,0,0,0,19,19
Sánchez,173904,6,9,2,-7,0,0,0,0,0
Hickey,472713,94,87,57,-30,0,0,0,17,17
Austin,214572,6,0,0,0,0,0,0,0,0
Cox,503300,94,0,0,0,0,0,0,0,0
Davies,115556,6,216,155,-61,0,0,0,34,34
Sessegnon,184349,6,0,0,0,0,0,0,0,0
Højbjerg,132015,6,239,268,29,0,0,0,39,39
Whiteman,175941,6,0,0,0,0,0,0,0,0
Trevitt,591357,94,0,0,0,0,0,0,0,0
Bryan,436234,6,41,46,5,0,0,0,12,12
Dervişoğlu,434662,94,0,0,0,0,0,0,0,0
Rodon,214225,6,0,0,0,0,0,0,0,0
Balcombe,235448,94,0,0,0,0,0,0,0,0
Ndombele,231372,6,0,0,0,0,0,0,0,0
Scarlett,490145,6,10,12,2,0,0,0,4,4
Tanganga,199584,6,0,0,0,0,0,0,0,0
Goode,213687,94,0,0,0,0,0,0,0,0
Dasilva,183656,94,6,6,0,0,0,0,3,3
Dier,93264,6,31,0,-31,0,0,0,2,2
Lloris,37915,6,0,0,0,0,0,0,0,0
Strakosha,140200,94,24,17,-7,0,0,0,4,4
Onyeka,428580,94,150,199,49,0,0,0,39,39
Bidstrup,481405,94,0,0,0,0,0,0,0,0
Olakigbe,501284,94,14,14,0,0,0,0,8,8
Spence,232859,6,0,0,0,0,0,0,0,0
Kane,78830,6,0,0,0,0,0,0,0,0
Yarmoliuk,508395,94,95,98,3,0,0,0,33,33
Forster,40383,6,0,0,0,0,0,0,0,0
Canós,174932,94,0,0,0,0,0,0,0,0
Bentancur,202993,6,153,178,25,0,0,0,32,32
Bech,228044,94,0,0,0,0,0,0,0,0
Aarons,232980,91,199,85,-114,0,0,0,28,28
Rothwell,156685,91,54,56,2,0,0,0,13,13
Benrahma,172841,21,64,80,16,0,0,0,20,20
P.Fornals,217593,21,68,79,11,0,0,0,19,19
N.Aguerd,210494,21,282,118,-164,0,0,0,36,36
Kehrer,201057,21,7,3,-4,0,0,0,2,2
Cornet,149519,21,40,44,4,0,0,0,13,13
Mepham,223911,91,113,53,-60,0,0,0,16,16
Hill,463981,91,22,18,-4,0,0,0,5,5
Anthony,444180,91,4,8,4,0,0,0,3,3
Radu,215531,91,31,3,-28,0,0,0,2,2
Scamacca,195899,21,0,0,0,0,0,0,0,0
Pearson,156687,91,0,0,0,0,0,0,0,0
Ogbonna,40669,21,103,50,-53,0,0,0,19,19
Randolph,32259,91,0,0,0,0,0,0,0,0
Johnson,222018,21,90,37,-53,0,0,0,17,17
Downes,220585,21,0,0,0,0,0,0,0,0
Greenwood,474772,91,0,0,0,0,0,0,0,0
Mubama,487837,21,14,15,1,0,0,0,5,5
Vlašić,180151,21,0,0,0,0,0,0,0,0
Hamed Traorè,424044,91,10,14,4,0,0,0,3,3
Cresswell,55459,21,71,30,-41,0,0,0,10,10
Fredericks,81012,91,0,0,0,0,0,0,0,0
Siriki,244085,91,0,0,0,0,0,0,0,0
Coventry,222017,21,0,0,0,0,0,0,0,0
Marcondes,133845,91,0,0,0,0,0,0,0,0
Lowe,128309,91,0,0,0,0,0,0,0,0
Kilkenny,444183,91,0,0,0,0,0,0,0,0
Anang,447879,21,0,0,0,0,0,0,0,0
Laporte,146941,43,4,6,2,0,0,0,1,1
Koleosho,487702,90,80,103,23,0,0,0,40,40
McAtee,432714,49,259,304,45,0,0,0,77,77
Redmond,83283,90,38,40,2,0,0,0,11,11
Al-Dakhil,487968,90,127,33,-94,0,0,0,19,19
Franchi,493347,90,0,0,0,0,0,0,0,0
Vigouroux,133085,90,0,0,0,0,0,0,0,0
Costelloe,530873,90,0,0,0,0,0,0,0,0
McNally,483391,90,0,0,0,0,0,0,0,0
Twine,226473,90,0,0,0,0,0,0,0,0
Sergio Gómez,437468,43,24,16,-8,0,0,0,9,9
Peacock-Farrell,220037,90,0,0,0,0,0,0,0,0
Obafemi,220598,90,4,4,0,0,0,0,2,2
Doyle,220394,39,197,208,11,0,0,0,38,38
Charles,463210,43,0,0,0,0,0,0,0,0
Perrone,482769,43,0,0,0,0,0,0,0,0
Weghorst,120202,90,0,0,0,0,0,0,0,0
Mahrez,103025,43,0,0,0,0,0,0,0,0
Thomas,461102,90,0,0,0,0,0,0,0,0
Gudmundsson,60586,90,193,225,32,0,0,0,48,48
Bastien,189776,90,0,0,0,0,0,0,0,0
Cork,40145,90,8,9,1,0,0,0,4,4
Cancelo,121145,43,0,0,0,0,0,0,0,0
Steffen,164484,43,0,0,0,0,0,0,0,0
Agyei,578614,90,0,0,0,0,0,0,0,0
Churlinov,250735,90,0,0,0,0,0,0,0,0
Egan-Riley,432711,90,0,0,0,0,0,0,0,0
Carson,17601,43,0,0,0,0,0,0,0,0
Dodgson,461567,90,0,0,0,0,0,0,0,0
Phillips,155405,21,27,38,11,0,0,0,10,10
Benson,183751,90,22,30,8,0,0,0,8,8
Roberts,192290,90,111,28,-83,0,0,0,12,12
Zaroury,511783,90,10,15,5,0,0,0,4,4
Tonali,432422,4,86,96,10,0,0,0,16,16
Coutinho,84583,7,7,10,3,0,0,0,2,2
Philogene,481624,7,3,3,0,0,0,0,1,1
A.Murphy,545477,4,6,6,0,0,0,0,2,2
Iroegbunam,490094,7,29,32,3,0,0,0,10,10
Chambers,101184,7,37,14,-23,0,0,0,6,6
J.Lewis,194799,4,0,0,0,0,0,0,0,0
Sinisalo,248164,7,0,0,0,0,0,0,0,0
Ashby,441024,4,0,0,0,0,0,0,0,0
Willock,200089,4,60,69,9,0,0,0,18,18
Manquillo,109528,4,0,0,0,0,0,0,0,0
Dummett,106618,4,10,6,-4,0,0,0,5,5
Kellyman,549068,7,6,6,0,0,0,0,2,2
Darlow,59735,4,0,0,0,0,0,0,0,0
Targett,169359,4,15,1,-14,0,0,0,2,2
Buendia,195546,7,0,0,0,0,0,0,0,0
Wesley,213345,7,0,0,0,0,0,0,0,0
Hayden,153127,4,0,0,0,0,0,0,0,0
Karius,104542,4,17,1,-16,0,0,0,1,1
Sanson,122775,7,0,0,0,0,0,0,0,0
Saint-Maximin,170137,4,0,0,0,0,0,0,0,0
Davis,221239,7,0,0,0,0,0,0,0,0
Hause,123354,7,0,0,0,0,0,0,0,0
Kuol,564510,4,0,0,0,0,0,0,0,0
Fraser,90105,4,0,0,0,0,0,0,0,0
J.Ramsey,232653,7,101,121,20,0,0,0,29,29
Bertrand Traoré,110504,7,6,6,0,0,0,0,2,2
Ritchie,56983,4,49,58,9,0,0,0,17,17
Watts,232977,4,0,0,0,0,0,0,0,0
Hendrick,83314,4,0,0,0,0,0,0,0,0
Gillespie,81441,4,0,0,0,0,0,0,0,0
Mings,149484,7,5,-3,-8,0,0,0,0,0
James,225796,8,106,61,-45,0,0,0,11,11
Chukwuemeka,478912,8,53,59,6,0,0,0,16,16
Ugochukwu,503714,8,62,64,2,0,0,0,13,13
Maatsen,441302,8,24,25,1,0,0,0,11,11
Doak,496208,14,3,3,0,0,0,0,1,1
Bettinelli,122074,8,-3,-3,0,0,0,0,-1,-1
Ziyech,124183,8,0,0,0,0,0,0,0,0
Baba,118335,8,0,0,0,0,0,0,0,0
McConnell,491501,14,8,9,1,0,0,0,3,3
Bajcetic,535928,14,3,5,2,0,0,0,1,1
Clark,491970,14,7,10,3,0,0,0,5,5
Phillips,197464,14,0,0,0,0,0,0,0,0
M.Sarr,204727,8,0,0,0,0,0,0,0,0
Ângelo,518620,8,0,0,0,0,0,0,0,0
Thiago,61558,14,3,3,0,0,0,0,1,1
Arrizabalaga,109745,8,0,0,0,0,0,0,0,0
Andrey,532605,8,1,1,0,0,0,0,1,1
Burstow,534392,8,6,6,0,0,0,0,2,2
Matip,60914,14,145,112,-33,0,0,0,21,21
Adrián,60706,14,0,0,0,0,0,0,0,0
Aubameyang,54694,8,0,0,0,0,0,0,0,0
Slonina,471798,8,0,0,0,0,0,0,0,0
Bergström,482158,8,0,0,0,0,0,0,0,0
Fabinho,116643,14,0,0,0,0,0,0,0,0
W.Fofana,444463,8,0,0,0,0,0,0,0,0
Van den Berg,444765,14,0,0,0,0,0,0,0,0
Ampadu,199598,8,0,0,0,0,0,0,0,0
Pulisic,176413,8,0,0,0,0,0,0,0,0
Azpilicueta,41328,8,0,0,0,0,0,0,0,0
Lukaku,66749,8,0,0,0,0,0,0,0,0
Henderson,56979,14,0,0,0,0,0,0,0,0
Thomas,167199,3,142,152,10,0,0,0,24,24
Turner,224068,17,278,169,-109,0,0,0,41,41
Ramsdale,225321,3,90,71,-19,0,0,0,20,20
J.Timber,445122,3,4,4,0,0,0,0,0,0
Kouyaté,55037,17,32,36,4,0,0,0,12,12
Tavares,437626,17,69,37,-32,0,0,0,11,11
Smith Rowe,209289,3,73,85,12,0,0,0,25,25
Hennessey,20066,17,0,0,0,0,0,0,0,0
Horvath,168547,17,0,0,0,0,0,0,0,0
Tierney,192895,3,0,0,0,0,0,0,0,0
Marquinhos,479683,3,0,0,0,0,0,0,0,0
Biancone,437753,17,0,0,0,0,0,0,0,0
Felipe,116404,17,59,21,-38,0,0,0,7,7
Panzo,209035,17,0,0,0,0,0,0,0,0
O.Richards,204822,17,0,0,0,0,0,0,0,0
Nelson,200641,3,58,66,8,0,0,0,16,16
Mighten,244930,17,0,0,0,0,0,0,0,0
Pepe,195735,3,0,0,0,0,0,0,0,0
Freuler,89076,17,0,0,0,0,0,0,0,0
Hein,463748,3,0,0,0,0,0,0,0,0
Xhaka,84450,3,0,0,0,0,0,0,0,0
B.Aguilera,461682,17,0,0,0,0,0,0,1,1
O'Brien,243345,17,0,0,0,0,0,0,0,0
Dennis,230251,17,0,0,0,0,0,0,0,0
Bowler,245830,17,0,0,0,0,0,0,0,0
Surridge,217331,17,0,0,0,0,0,0,0,0
Fábio Vieira,438098,3,67,79,12,0,0,0,24,24
Cédric,58822,3,15,16,1,0,0,0,3,3
G.Shelvey,450197,17,0,0,0,0,0,0,0,0
G.Scarpa,185253,17,0,0,0,0,0,0,0,0
J.Shelvey,50232,17,0,0,0,0,0,0,0,0
Ui-jo,201440,17,0,0,0,0,0,0,0,0
Laryea,221403,17,0,0,0,0,0,0,0,0
Mbe Soh,242885,17,0,0,0,0,0,0,0,0
M.Elneny,153256,3,16,18,2,0,0,0,6,6
Powell,547659,17,0,0,0,0,0,0,0,0
Balogun,232223,3,0,0,0,0,0,0,0,0
Cook,56917,17,0,0,0,0,0,0,0,0
Holding,156074,31,0,0,0,0,0,0,0,0
Arter,48615,17,0,0,0,0,0,0,0,0
Dräger,173399,17,0,0,0,0,0,0,0,0
Rúnarsson,115918,3,0,0,0,0,0,0,0,0
Ojeda,437476,17,0,0,0,0,0,0,0,0
Tete,167074,54,161,91,-70,0,0,0,27,27
Lukić,212314,54,157,172,15,0,0,0,43,43
Mitrović,128389,54,6,8,2,0,0,0,1,1
Holgate,194164,49,69,-31,-100,0,0,0,1,1
Lonergan,11948,11,0,0,0,0,0,0,0,0
Godfrey,198826,11,166,126,-40,0,0,0,37,37
André Gomes,120250,11,64,77,13,0,0,0,20,20
Onyango,461446,11,3,3,0,0,0,0,1,1
De Fougerolles,547686,54,0,0,0,0,0,0,0,0
Gray,172632,11,0,0,0,0,0,0,0,0
Gbamin,160987,11,0,0,0,0,0,0,0,0
Simms,218997,11,0,0,0,0,0,0,0,0
Cannon,461416,11,3,3,0,0,0,0,1,1
Francois,432931,54,0,0,0,0,0,0,0,0
Rodák,155529,54,-3,-3,0,0,0,0,-1,-1
Kongolo,109434,54,0,0,0,0,0,0,0,0
I.Cavaleiro,166324,54,0,0,0,0,0,0,0,0
Y. Chermiti,491012,11,28,36,8,0,0,0,16,16
Dele,108823,11,0,0,0,0,0,0,0,0
Stansfield,490146,54,0,0,0,0,0,0,0,0
Dibley-Dias,515023,54,0,0,0,0,0,0,0,0
Knockaert,83543,54,0,0,0,0,0,0,0,0
J.Virginia,222627,11,0,0,0,0,0,0,0,0
Mbabu,120721,54,0,0,0,0,0,0,0,0
T.Davies,173807,49,11,15,4,0,0,0,7,7
Vítek,477733,1,0,0,0,0,0,0,0,0
Endo,158983,14,250,281,31,0,0,0,47,47
Humphreys,461188,8,0,0,0,0,0,0,0,0
Lavia,514356,8,2,3,1,0,0,0,1,1
Marschall,462381,7,0,0,0,0,0,0,0,0
Gore,504598,1,5,6,1,0,0,0,1,1
Brierley,494041,94,0,0,0,0,0,0,0,0
Delcroix,247245,90,88,-8,-96,0,0,0,7,7
A.Ramsey,447715,90,62,69,7,0,0,0,18,18
Zych,516159,7,0,0,0,0,0,0,0,0
Beach,474803,8,0,0,0,0,0,0,0,0
Johnson,611011,102,5,-15,-20,0,0,0,0,0
Krul,20480,102,0,0,0,0,0,0,0,0
Deivid,617054,8,5,5,0,0,0,0,2,2
Diego Moreira,491011,8,0,0,0,0,0,0,0,0
Harris,515024,54,2,6,4,0,0,0,2,2
Thomas,244619,49,80,-21,-101,0,0,0,7,7
Altay,451302,1,0,0,0,0,0,0,0,0
Baleba,535301,36,174,211,37,0,0,0,34,34
Ghoddos,205836,94,127,140,13,0,0,0,26,26
Benda,428971,54,0,0,0,0,0,0,0,0
González,593001,39,3,4,1,0,0,0,1,1
S.Bueno,231480,39,124,57,-67,0,0,0,13,13
Fraser,531363,39,17,24,7,0,0,0,7,7
Phillips,548308,6,0,0,0,0,0,0,0,0
Massengo,437757,90,11,11,0,0,0,0,3,3
Lenglet,171101,7,207,115,-92,0,0,0,24,24
Petrović,457569,8,414,390,-24,5,5,0,71,71
Amrabat,172912,1,125,135,10,0,0,0,26,26
Sangaré,210462,17,89,98,9,0,0,0,25,25
M.Trésor,437748,90,73,76,3,0,0,0,20,20
Origi,152760,17,59,71,12,0,0,0,25,25
Omobamidele,466404,17,94,37,-57,0,0,0,11,11
Odysseas,111452,17,79,32,-47,0,0,0,12,12
Olakigbe,501284,94,14,16,2,0,0,0,8,8
Gilchrist,514280,8,67,45,-22,0,0,0,20,20
Matos,519198,8,2,2,0,0,0,0,1,1
Stutter,517996,8,0,0,0,0,0,0,0,0
Ballo-Touré,225897,54,18,16,-2,0,0,0,5,5
Hunt,447261,11,0,0,0,0,0,0,0,0
Brooking,248854,8,0,0,0,0,0,0,0,0
Ola-Adebomi,531993,31,0,0,0,0,0,0,0,0
Ozoh,531989,31,27,27,0,0,0,0,8,8
Donley,513588,6,3,4,1,0,0,0,2,2
Kim Ji-Soo,570241,94,0,0,0,0,0,0,0,0
Chambers,462491,14,0,0,0,0,0,0,0,0
Raymond,474908,31,0,0,0,0,0,0,0,0
Buyabu,601496,49,0,0,0,0,0,0,0,0
Oné,585472,49,3,3,0,0,0,0,1,1
Luker,608060,102,0,0,0,0,0,0,0,0
Scanlon,519328,14,0,22,22,0,0,0,0,0
Tanton,487693,54,0,0,0,0,0,0,0,0
Adedokun,516432,94,0,0,0,0,0,0,0,0
Nelson,589114,102,6,6,0,0,0,0,2,2
Baker-Boaitey,475480,36,10,10,0,0,0,0,4,4
O’Mahony,574402,36,5,5,0,0,0,0,2,2
Yarmoliuk,508395,94,95,108,13,0,0,0,33,33
Nyoni,591386,14,0,0,0,0,0,0,0,0
Peart-Harris,450539,94,6,8,2,0,0,0,3,3
Parkinson,547716,4,2,2,0,0,0,0,1,1
Diallo,248859,4,3,3,0,0,0,0,1,1
Dorrington,519321,6,0,0,0,0,0,0,0,0
Walters,535262,3,0,0,0,0,0,0,0,0
Sagoe,516874,3,0,0,0,0,0,0,0,0
Ibrahim,535264,3,0,0,0,0,0,0,0,0
Ndiweni,490150,4,3,3,0,0,0,0,1,1
Hugill,515504,1,0,0,0,0,0,0,0,0
Duffus,532528,36,0,0,0,0,0,0,0,0
Jackson,514154,36,0,0,0,0,0,0,0,0
Kavanagh,513836,36,0,0,0,0,0,0,0,0
Angelini,563883,94,0,0,0,0,0,0,0,0
Yago Santiago,492779,6,0,0,0,0,0,0,0,0
Hubner,504750,39,0,0,0,0,0,0,0,0
Whittingham,483398,39,0,0,0,0,0,0,0,0
Chirewa,497606,39,21,25,4,0,0,0,8,8
Pitaluga,443629,14,0,0,0,0,0,0,0,0
Castledine,517995,8,0,0,0,0,0,0,0,0
Barrington,500052,36,0,0,0,0,0,0,0,0
Peck,552425,49,3,3,0,0,0,0,1,1
Kambwala,518466,1,48,10,-38,0,0,0,5,5
Lewis-Skelly,499169,3,0,0,0,0,0,0,0,0
Proctor,564505,7,0,0,0,0,0,0,0,0
Adaramola,501468,31,0,0,0,0,0,0,0,0
Susoho,496283,43,0,0,0,0,0,0,0,0
Campbell,491745,11,0,0,0,0,0,0,0,0
Metcalfe,491557,11,0,0,0,0,0,0,0,0
O'Reilly,515599,7,0,0,0,0,0,0,0,0
Hesketh,432712,39,0,0,0,0,0,0,0,0
Barnett,490095,39,0,0,0,0,0,0,0,0
Bennett,515500,1,0,0,0,0,0,0,0,0
Hamilton,462438,43,0,0,0,0,0,0,0,0
Nwaneri,499175,3,3,4,1,0,0,0,1,1
Casey,518438,21,3,3,0,0,0,0,1,1
Orford,518442,21,0,0,0,0,0,0,0,0
Scarles,536109,21,0,0,0,0,0,0,0,0
Marshall,565431,21,0,0,0,0,0,0,0,0
Drăgușin,493125,6,82,58,-24,0,0,0,14,14
Mosquera,501837,39,0,0,0,0,0,0,0,0
Peupion,491598,36,0,0,0,0,0,0,0,0
Griffiths,449133,39,0,0,0,0,0,0,0,0
Gardner,536681,17,0,0,0,0,0,0,0,0
Osong,536677,17,0,0,0,0,0,0,0,0
McDonnell,524070,17,0,0,0,0,0,0,0,0
Gordon,496185,14,3,3,0,0,0,0,1,1
Beck,430992,14,2,2,0,0,0,0,1,1
Wright,481283,7,0,0,0,0,0,0,0,0
Grbić,173268,49,149,51,-98,0,0,0,15,15
Casadei,505187,8,38,39,1,0,0,0,11,11
N.Lemina,550833,39,0,0,0,0,0,0,0,0
Fredrick,612534,94,0,0,0,0,0,0,0,0
Valdimarsson,507433,94,0,0,0,0,0,0,0,0
Kinsey,496683,91,0,0,0,0,0,0,0,0
Faivre,441240,91,9,13,4,0,0,0,4,4
Hernes,592436,4,0,0,0,0,0,0,0,0
Kesler-Hayden,465390,7,9,9,0,0,0,0,3,3
White,461484,4,9,9,0,0,0,0,3,3
Sekularac,511504,54,0,0,0,0,0,0,0,0
Rogers,244850,7,114,133,19,0,0,0,35,35
Reyna,427420,17,44,50,6,0,0,0,13,13
Ribeiro,551232,17,9,9,0,0,0,0,4,4
Hashioka,209293,102,72,-6,-78,0,0,0,4,4
Estève,477717,90,157,61,-96,0,0,0,15,15
King,577725,54,0,0,0,0,0,0,0,0
Sadi,550596,91,3,3,0,0,0,0,1,1
Wright,516250,43,0,0,0,0,0,0,0,0
Mrozek,518199,14,0,0,0,0,0,0,0,0
Koumas,514514,14,0,0,0,0,0,0,0,0
Bandeira,504751,3,0,0,0,0,0,0,0,0
Barco,543158,36,33,8,-25,0,0,0,5,5
Blacker,591539,49,0,0,0,0,0,0,0,0
Arblaster,532372,49,131,145,14,0,0,0,19,19
Harrison,597983,8,0,0,0,0,0,0,0,0
Samuels-Smith,536238,8,0,0,0,0,0,0,0,0
Danns,500058,14,1,1,0,0,0,0,1,1
Sweet,503308,3,0,0,0,0,0,0,0,0
Gauci,462492,7,0,0,0,0,0,0,0,0
Umeh-Chibueze,574398,31,0,0,0,0,0,0,0,0
Curtis,549344,49,2,2,0,0,0,0,1,1
Sasnauskas,616094,49,0,0,0,0,0,0,0,0
Collyer,490881,1,0,0,0,0,0,0,0,0
Earthy,490885,21,27,29,2,0,0,0,8,8
Kinsey,496683,91,0,0,0,0,0,0,0,0
Rodney,530318,31,0,0,0,0,0,0,0,0
Tauriainen,514277,8,3,3,0,0,0,0,1,1
Ogunneye,519325,1,0,0,0,0,0,0,0,0
Okoduwa,613467,39,0,0,0,0,0,0,0,0
Piesold,547668,102,0,0,0,0,0,0,0,0
Acheampong,577016,8,4,4,0,0,0,0,1,1
Mee,461537,1,0,0,0,0,0,0,0,0
Arthur,622536,94,0,0,0,0,0,0,0,0
Martins,647597,102,0,0,0,0,0,0,0,0
Nallo,611926,14,0,0,0,0,0,0,0,0
Chiwome,589507,39,12,12,0,0,0,0,5,5
Chouchane,513840,36,0,0,0,0,0,0,0,0
Mathurin,493121,31,0,0,0,0,0,0,0,0
Warrington,461453,11,3,3,0,0,0,0,1,1
Holman,602934,39,0,0,0,0,0,0,0,0
Offiah,445548,36,21,11,-10,0,0,0,4,4
Chigozie,634640,102,0,0,0,0,0,0,0,0
Sharman-Lowe,499857,8,0,0,0,0,0,0,0,0
Amass,577974,1,0,0,0,0,0,0,0,0
George,550615,8,0,0,0,0,0,0,0,0
Dyer,559963,8,0,0,0,0,0,0,0,0
Dacosta Gonzalez,596572,91,0,0,0,0,0,0,0,0
Wheatley,575034,1,6,6,0,0,0,0,3,3
Harris,551995,102,0,0,0,0,0,0,0,0
Hampson,591538,49,0,0,0,0,0,0,0,0
Jackson,530117,1,0,0,0,0,0,0,0,0
McKenna,568791,91,0,0,0,0,0,0,0,0
Munroe,521966,7,3,3,0,0,0,0,1,1
Ojinnaka,514362,39,0,0,0,0,0,0,0,0
Curd,518892,8,0,0,0,0,0,0,0,0
Sturge,496222,8,0,0,0,0,0,0,0,0
Moore,499721,6,4,4,0,0,0,0,2,2
Atom,549014,36,0,0,0,0,0,0,0,0
Hall,563934,6,0,0,0,0,0,0,0,0
Konak,628204,94,0,0,0,0,0,0,0,0
Crellin,438405,11,0,0,0,0,0,0,0,0
Emery,646754,7,0,0,0,0,0,0,0,0
Young,537403,7,0,0,0,0,0,0,0,0
